 4.74800000e-10  1.09928844e+00  4.74800000e-10  1.09930050e+00  4.74800000e-10  7.12514433e-06  4.74800000e-10  1.09998358e+00  4.74800000e-10  1.20543445e-05 
 4.79800000e-10  1.09928832e+00  4.79800000e-10  1.09930050e+00  4.79800000e-10  7.00940200e-06  4.79800000e-10  1.09998352e+00  4.79800000e-10  1.21813772e-05 
 4.84800000e-10  1.09928819e+00  4.84800000e-10  1.09930050e+00  4.84800000e-10  7.12505405e-06  4.84800000e-10  1.09998358e+00  4.84800000e-10  1.23083880e-05 
 4.89800000e-10  1.09928806e+00  4.89800000e-10  1.09930050e+00  4.89800000e-10  7.00948239e-06  4.89800000e-10  1.09998352e+00  4.89800000e-10  1.24354205e-05 
 4.94800000e-10  1.09928793e+00  4.94800000e-10  1.09930049e+00  4.94800000e-10  7.12496391e-06  4.94800000e-10  1.09998358e+00  4.94800000e-10  1.25624312e-05 
 4.99800000e-10  1.09928780e+00  4.99800000e-10  1.09930049e+00  4.99800000e-10  7.00956237e-06  4.99800000e-10  1.09998352e+00  4.99800000e-10  1.26894636e-05 
 5.04800000e-10  1.09928768e+00  5.04800000e-10  1.09930049e+00  5.04800000e-10  7.12487383e-06  5.04800000e-10  1.09998358e+00  5.04800000e-10  1.28164742e-05 
 5.09800000e-10  1.09928755e+00  5.09800000e-10  1.09930049e+00  5.09800000e-10  7.00964237e-06  5.09800000e-10  1.09998352e+00  5.09800000e-10  1.29435064e-05 
 5.14800000e-10  1.09928742e+00  5.14800000e-10  1.09930049e+00  5.14800000e-10  7.12478393e-06  5.14800000e-10  1.09998358e+00  5.14800000e-10  1.30705169e-05 
 5.19800000e-10  1.09928729e+00  5.19800000e-10  1.09930049e+00  5.19800000e-10  7.00972241e-06  5.19800000e-10  1.09998352e+00  5.19800000e-10  1.31975490e-05 
 5.24800000e-10  1.09928716e+00  5.24800000e-10  1.09930049e+00  5.24800000e-10  7.12469407e-06  5.24800000e-10  1.09998358e+00  5.24800000e-10  1.33245594e-05 
 5.29800000e-10  1.09928704e+00  5.29800000e-10  1.09930049e+00  5.29800000e-10  7.00980208e-06  5.29800000e-10  1.09998352e+00  5.29800000e-10  1.34515914e-05 
 5.34800000e-10  1.09928691e+00  5.34800000e-10  1.09930049e+00  5.34800000e-10  7.12460453e-06  5.34800000e-10  1.09998358e+00  5.34800000e-10  1.35786016e-05 
 5.39800000e-10  1.09928678e+00  5.39800000e-10  1.09930049e+00  5.39800000e-10  7.00988173e-06  5.39800000e-10  1.09998352e+00  5.39800000e-10  1.37056335e-05 
 5.44800000e-10  1.09928665e+00  5.44800000e-10  1.09930048e+00  5.44800000e-10  7.12451486e-06  5.44800000e-10  1.09998358e+00  5.44800000e-10  1.38326436e-05 
 5.49800000e-10  1.09928652e+00  5.49800000e-10  1.09930048e+00  5.49800000e-10  7.00996120e-06  5.49800000e-10  1.09998352e+00  5.49800000e-10  1.39596753e-05 
 5.54800000e-10  1.09928640e+00  5.54800000e-10  1.09930048e+00  5.54800000e-10  7.12442550e-06  5.54800000e-10  1.09998358e+00  5.54800000e-10  1.40866854e-05 
 5.59800000e-10  1.09928627e+00  5.59800000e-10  1.09930048e+00  5.59800000e-10  7.01004066e-06  5.59800000e-10  1.09998352e+00  5.59800000e-10  1.42137169e-05 
 5.64800000e-10  1.09928614e+00  5.64800000e-10  1.09930048e+00  5.64800000e-10  7.12433617e-06  5.64800000e-10  1.09998358e+00  5.64800000e-10  1.43407269e-05 
 5.69800000e-10  1.09928601e+00  5.69800000e-10  1.09930048e+00  5.69800000e-10  7.01011992e-06  5.69800000e-10  1.09998352e+00  5.69800000e-10  1.44677582e-05 
 5.74800000e-10  1.09928588e+00  5.74800000e-10  1.09930048e+00  5.74800000e-10  7.12424693e-06  5.74800000e-10  1.09998358e+00  5.74800000e-10  1.45947681e-05 
 5.79800000e-10  1.09928576e+00  5.79800000e-10  1.09930048e+00  5.79800000e-10  7.01019908e-06  5.79800000e-10  1.09998352e+00  5.79800000e-10  1.47217993e-05 
 5.84800000e-10  1.09928563e+00  5.84800000e-10  1.09930048e+00  5.84800000e-10  7.12415792e-06  5.84800000e-10  1.09998358e+00  5.84800000e-10  1.48488091e-05 
 5.89800000e-10  1.09928550e+00  5.89800000e-10  1.09930048e+00  5.89800000e-10  7.01027809e-06  5.89800000e-10  1.09998352e+00  5.89800000e-10  1.49758402e-05 
 5.94800000e-10  1.09928537e+00  5.94800000e-10  1.09930047e+00  5.94800000e-10  7.12406897e-06  5.94800000e-10  1.09998358e+00  5.94800000e-10  1.51028499e-05 
 5.99800000e-10  1.09928524e+00  5.99800000e-10  1.09930047e+00  5.99800000e-10  7.01035703e-06  5.99800000e-10  1.09998352e+00  5.99800000e-10  1.52298808e-05 
 6.04800000e-10  1.09928512e+00  6.04800000e-10  1.09930047e+00  6.04800000e-10  7.12398009e-06  6.04800000e-10  1.09998358e+00  6.04800000e-10  1.53568904e-05 
 6.09800000e-10  1.09928499e+00  6.09800000e-10  1.09930047e+00  6.09800000e-10  7.01043593e-06  6.09800000e-10  1.09998352e+00  6.09800000e-10  1.54839212e-05 
 6.14800000e-10  1.09928486e+00  6.14800000e-10  1.09930047e+00  6.14800000e-10  7.12389150e-06  6.14800000e-10  1.09998358e+00  6.14800000e-10  1.56109307e-05 
 6.19800000e-10  1.09928473e+00  6.19800000e-10  1.09930047e+00  6.19800000e-10  7.01051432e-06  6.19800000e-10  1.09998352e+00  6.19800000e-10  1.57379613e-05 
 6.24800000e-10  1.09928460e+00  6.24800000e-10  1.09930047e+00  6.24800000e-10  7.12380282e-06  6.24800000e-10  1.09998358e+00  6.24800000e-10  1.58649707e-05 
 6.29800000e-10  1.09928447e+00  6.29800000e-10  1.09930047e+00  6.29800000e-10  7.01059300e-06  6.29800000e-10  1.09998352e+00  6.29800000e-10  1.59920012e-05 
 6.34800000e-10  1.09928435e+00  6.34800000e-10  1.09930047e+00  6.34800000e-10  7.12371458e-06  6.34800000e-10  1.09998358e+00  6.34800000e-10  1.61190105e-05 
 6.39800000e-10  1.09928422e+00  6.39800000e-10  1.09930046e+00  6.39800000e-10  7.01067136e-06  6.39800000e-10  1.09998352e+00  6.39800000e-10  1.62460408e-05 
 6.44800000e-10  1.09928409e+00  6.44800000e-10  1.09930046e+00  6.44800000e-10  7.12362609e-06  6.44800000e-10  1.09998358e+00  6.44800000e-10  1.63730500e-05 
 6.49800000e-10  1.09928396e+00  6.49800000e-10  1.09930046e+00  6.49800000e-10  7.01074966e-06  6.49800000e-10  1.09998352e+00  6.49800000e-10  1.65000801e-05 
 6.54800000e-10  1.09928383e+00  6.54800000e-10  1.09930046e+00  6.54800000e-10  7.12353799e-06  6.54800000e-10  1.09998358e+00  6.54800000e-10  1.66270893e-05 
 6.59800000e-10  1.09928371e+00  6.59800000e-10  1.09930046e+00  6.59800000e-10  7.01082796e-06  6.59800000e-10  1.09998352e+00  6.59800000e-10  1.67541193e-05 
 6.64800000e-10  1.09928358e+00  6.64800000e-10  1.09930046e+00  6.64800000e-10  7.12344980e-06  6.64800000e-10  1.09998358e+00  6.64800000e-10  1.68811283e-05 
 6.69800000e-10  1.09928345e+00  6.69800000e-10  1.09930046e+00  6.69800000e-10  7.01090584e-06  6.69800000e-10  1.09998352e+00  6.69800000e-10  1.70081581e-05 
 6.74800000e-10  1.09928332e+00  6.74800000e-10  1.09930046e+00  6.74800000e-10  7.12336196e-06  6.74800000e-10  1.09998358e+00  6.74800000e-10  1.71351671e-05 
 6.79800000e-10  1.09928319e+00  6.79800000e-10  1.09930046e+00  6.79800000e-10  7.01098381e-06  6.79800000e-10  1.09998352e+00  6.79800000e-10  1.72621968e-05 
 6.84800000e-10  1.09928307e+00  6.84800000e-10  1.09930046e+00  6.84800000e-10  7.12327403e-06  6.84800000e-10  1.09998358e+00  6.84800000e-10  1.73892056e-05 
 6.89800000e-10  1.09928294e+00  6.89800000e-10  1.09930045e+00  6.89800000e-10  7.01106167e-06  6.89800000e-10  1.09998352e+00  6.89800000e-10  1.75162352e-05 
 6.94800000e-10  1.09928281e+00  6.94800000e-10  1.09930045e+00  6.94800000e-10  7.12318627e-06  6.94800000e-10  1.09998358e+00  6.94800000e-10  1.76432439e-05 
 6.99800000e-10  1.09928268e+00  6.99800000e-10  1.09930045e+00  6.99800000e-10  7.01113938e-06  6.99800000e-10  1.09998352e+00  6.99800000e-10  1.77702733e-05 
 7.04800000e-10  1.09928255e+00  7.04800000e-10  1.09930045e+00  7.04800000e-10  7.12309877e-06  7.04800000e-10  1.09998358e+00  7.04800000e-10  1.78972819e-05 
 7.09800000e-10  1.09928243e+00  7.09800000e-10  1.09930045e+00  7.09800000e-10  7.01121683e-06  7.09800000e-10  1.09998352e+00  7.09800000e-10  1.80243112e-05 
